Loading funannotate/1.8
  Loading requirement: CodingQuarry/2.0 phobius/1.01 signalp/6
-------------------------------------------------------
[Jun 29 10:28 PM]: OS: Rocky Linux 8.8, 256 cores, ~ 528 GB RAM. Python: 3.8.15
[Jun 29 10:28 PM]: Running funannotate v1.8.17
[Jun 29 10:28 PM]: Skipping CodingQuarry as no --rna_bam passed
[Jun 29 10:28 PM]: Parsed training data, run ab-initio gene predictors as follows:
  [4mProgram      Training-Method[0m
  augustus     busco          
  genemark     selftraining   
  glimmerhmm   busco          
  snap         busco          
[Jun 29 10:28 PM]: Loading genome assembly and parsing soft-masked repetitive sequences
[Jun 29 10:28 PM]: Genome loaded: 88 scaffolds; 35,171,243 bp; 1.51% repeats masked
/bigdata/operations/pkgadmin/opt/linux/centos/8.x/x86_64/pkgs/funannotate/1.8.x/lib/python3.8/site-packages/funannotate/aux_scripts/funannotate-p2g.py:14: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_version
[Jun 29 10:29 PM]: Mapping 560,293 proteins to genome using diamond and exonerate
[Jun 29 10:33 PM]: Found 305,164 preliminary alignments with diamond in 0:01:39 --> generated FASTA files for exonerate in 0:02:57
[Jun 29 11:01 PM]: Exonerate finished in 0:27:30: found 2,801 alignments
     Progress: 689 complete, 0 failed, 304475 remaining        
     Progress: 825 complete, 0 failed, 304339 remaining        
     Progress: 997 complete, 0 failed, 304167 remaining        
     Progress: 1205 complete, 0 failed, 303959 remaining        
     Progress: 120737 complete, 0 failed, 184427 remaining        
     Progress: 120994 complete, 0 failed, 184170 remaining        
     Progress: 121277 complete, 0 failed, 183887 remaining        
     Progress: 121551 complete, 0 failed, 183613 remaining        
     Progress: 121823 complete, 0 failed, 183341 remaining        
     Progress: 122084 complete, 0 failed, 183080 remaining        
     Progress: 122348 complete, 0 failed, 182816 remaining        
     Progress: 122617 complete, 0 failed, 182547 remaining        
     Progress: 122874 complete, 0 failed, 182290 remaining        
     Progress: 123147 complete, 0 failed, 182017 remaining        
     Progress: 123424 complete, 0 failed, 181740 remaining        
     Progress: 123686 complete, 0 failed, 181478 remaining        
     Progress: 123964 complete, 0 failed, 181200 remaining        
     Progress: 124259 complete, 0 failed, 180905 remaining        
     Progress: 124562 complete, 0 failed, 180602 remaining        
     Progress: 124833 complete, 0 failed, 180331 remaining        
     Progress: 125086 complete, 0 failed, 180078 remaining        
     Progress: 125292 complete, 0 failed, 179872 remaining        
     Progress: 125525 complete, 0 failed, 179639 remaining        
     Progress: 125744 complete, 0 failed, 179420 remaining        
     Progress: 126007 complete, 0 failed, 179157 remaining        
     Progress: 126280 complete, 0 failed, 178884 remaining        
     Progress: 126565 complete, 0 failed, 178599 remaining        
     Progress: 126812 complete, 0 failed, 178352 remaining        
     Progress: 127085 complete, 0 failed, 178079 remaining        
     Progress: 127342 complete, 0 failed, 177822 remaining        
     Progress: 127611 complete, 0 failed, 177553 remaining        
     Progress: 127898 complete, 0 failed, 177266 remaining        
     Progress: 128156 complete, 0 failed, 177008 remaining        
     Progress: 128406 complete, 0 failed, 176758 remaining        
     Progress: 128659 complete, 0 failed, 176505 remaining        
     Progress: 128899 complete, 0 failed, 176265 remaining        
     Progress: 129163 complete, 0 failed, 176001 remaining        
     Progress: 129433 complete, 0 failed, 175731 remaining        
     Progress: 129679 complete, 0 failed, 175485 remaining        
     Progress: 129940 complete, 0 failed, 175224 remaining        
     Progress: 130200 complete, 0 failed, 174964 remaining        
     Progress: 130387 complete, 0 failed, 174777 remaining        
     Progress: 130525 complete, 0 failed, 174639 remaining        
     Progress: 130626 complete, 0 failed, 174538 remaining        
     Progress: 130726 complete, 0 failed, 174438 remaining        
     Progress: 130869 complete, 0 failed, 174295 remaining        
     Progress: 131083 complete, 0 failed, 174081 remaining        
     Progress: 131295 complete, 0 failed, 173869 remaining        
     Progress: 131470 complete, 0 failed, 173694 remaining        
     Progress: 131630 complete, 0 failed, 173534 remaining        
     Progress: 131839 complete, 0 failed, 173325 remaining        
     Progress: 132035 complete, 0 failed, 173129 remaining        
     Progress: 132219 complete, 0 failed, 172945 remaining        
     Progress: 132447 complete, 0 failed, 172717 remaining        
     Progress: 132704 complete, 0 failed, 172460 remaining        
     Progress: 132935 complete, 0 failed, 172229 remaining        
     Progress: 133171 complete, 0 failed, 171993 remaining        
     Progress: 133407 complete, 0 failed, 171757 remaining        
     Progress: 133658 complete, 0 failed, 171506 remaining        
     Progress: 133925 complete, 0 failed, 171239 remaining        
     Progress: 134189 complete, 0 failed, 170975 remaining        
     Progress: 134465 complete, 0 failed, 170699 remaining        
     Progress: 134730 complete, 0 failed, 170434 remaining        
     Progress: 134929 complete, 0 failed, 170235 remaining        
     Progress: 135174 complete, 0 failed, 169990 remaining        
     Progress: 135444 complete, 0 failed, 169720 remaining        
     Progress: 135706 complete, 0 failed, 169458 remaining        
     Progress: 135994 complete, 0 failed, 169170 remaining        
     Progress: 136279 complete, 0 failed, 168885 remaining        
     Progress: 136546 complete, 0 failed, 168618 remaining        
     Progress: 136818 complete, 0 failed, 168346 remaining        
     Progress: 137076 complete, 0 failed, 168088 remaining        
     Progress: 137355 complete, 0 failed, 167809 remaining        
     Progress: 137655 complete, 0 failed, 167509 remaining        
     Progress: 137930 complete, 0 failed, 167234 remaining        
     Progress: 138228 complete, 0 failed, 166936 remaining        
     Progress: 138476 complete, 0 failed, 166688 remaining        
     Progress: 138750 complete, 0 failed, 166414 remaining        
     Progress: 139013 complete, 0 failed, 166151 remaining        
     Progress: 139320 complete, 0 failed, 165844 remaining        
     Progress: 139587 complete, 0 failed, 165577 remaining        
     Progress: 139880 complete, 0 failed, 165284 remaining        
     Progress: 140167 complete, 0 failed, 164997 remaining        
     Progress: 140457 complete, 0 failed, 164707 remaining        
     Progress: 140737 complete, 0 failed, 164427 remaining        
     Progress: 141035 complete, 0 failed, 164129 remaining        
     Progress: 141333 complete, 0 failed, 163831 remaining        
     Progress: 141649 complete, 0 failed, 163515 remaining        
     Progress: 141949 complete, 0 failed, 163215 remaining        
     Progress: 142250 complete, 0 failed, 162914 remaining        
     Progress: 142534 complete, 0 failed, 162630 remaining        
     Progress: 142827 complete, 0 failed, 162337 remaining        
     Progress: 143110 complete, 0 failed, 162054 remaining        
     Progress: 143397 complete, 0 failed, 161767 remaining        
     Progress: 143708 complete, 0 failed, 161456 remaining        
     Progress: 144003 complete, 0 failed, 161161 remaining        
     Progress: 144309 complete, 0 failed, 160855 remaining        
     Progress: 144617 complete, 0 failed, 160547 remaining        
     Progress: 144935 complete, 0 failed, 160229 remaining        
     Progress: 145235 complete, 0 failed, 159929 remaining        
     Progress: 145519 complete, 0 failed, 159645 remaining        
     Progress: 145826 complete, 0 failed, 159338 remaining        
     Progress: 146107 complete, 0 failed, 159057 remaining        
     Progress: 146411 complete, 0 failed, 158753 remaining        
     Progress: 146702 complete, 0 failed, 158462 remaining        
     Progress: 146991 complete, 0 failed, 158173 remaining        
     Progress: 147286 complete, 0 failed, 157878 remaining        
     Progress: 147566 complete, 0 failed, 157598 remaining        
     Progress: 147856 complete, 0 failed, 157308 remaining        
     Progress: 148162 complete, 0 failed, 157002 remaining        
     Progress: 148461 complete, 0 failed, 156703 remaining        
     Progress: 148755 complete, 0 failed, 156409 remaining        
     Progress: 149053 complete, 0 failed, 156111 remaining        
     Progress: 149254 complete, 0 failed, 155910 remaining        
     Progress: 149361 complete, 0 failed, 155803 remaining        
     Progress: 149613 complete, 0 failed, 155551 remaining        
     Progress: 149847 complete, 0 failed, 155317 remaining        
     Progress: 150061 complete, 0 failed, 155103 remaining        
     Progress: 150264 complete, 0 failed, 154900 remaining        
     Progress: 150513 complete, 0 failed, 154651 remaining        
     Progress: 150720 complete, 0 failed, 154444 remaining        
     Progress: 150988 complete, 0 failed, 154176 remaining        
     Progress: 151229 complete, 0 failed, 153935 remaining        
     Progress: 151488 complete, 0 failed, 153676 remaining        
     Progress: 151738 complete, 0 failed, 153426 remaining        
     Progress: 152009 complete, 0 failed, 153155 remaining        
     Progress: 152282 complete, 0 failed, 152882 remaining        
     Progress: 152553 complete, 0 failed, 152611 remaining        
     Progress: 152846 complete, 0 failed, 152318 remaining        
     Progress: 153134 complete, 0 failed, 152030 remaining        
     Progress: 153394 complete, 0 failed, 151770 remaining        
     Progress: 153668 complete, 0 failed, 151496 remaining        
     Progress: 153939 complete, 0 failed, 151225 remaining        
     Progress: 154198 complete, 0 failed, 150966 remaining        
     Progress: 154474 complete, 0 failed, 150690 remaining        
     Progress: 154736 complete, 0 failed, 150428 remaining        
     Progress: 155000 complete, 0 failed, 150164 remaining        
     Progress: 155280 complete, 0 failed, 149884 remaining        
     Progress: 155557 complete, 0 failed, 149607 remaining        
     Progress: 155835 complete, 0 failed, 149329 remaining        
     Progress: 156108 complete, 0 failed, 149056 remaining        
     Progress: 156383 complete, 0 failed, 148781 remaining        
     Progress: 156661 complete, 0 failed, 148503 remaining        
     Progress: 156934 complete, 0 failed, 148230 remaining        
     Progress: 157235 complete, 0 failed, 147929 remaining        
     Progress: 157517 complete, 0 failed, 147647 remaining        
     Progress: 157799 complete, 0 failed, 147365 remaining        
     Progress: 158084 complete, 0 failed, 147080 remaining        
     Progress: 158383 complete, 0 failed, 146781 remaining        
     Progress: 158654 complete, 0 failed, 146510 remaining        
     Progress: 158946 complete, 0 failed, 146218 remaining        
     Progress: 159224 complete, 0 failed, 145940 remaining        
     Progress: 159523 complete, 0 failed, 145641 remaining        
     Progress: 159820 complete, 0 failed, 145344 remaining        
     Progress: 160106 complete, 0 failed, 145058 remaining        
     Progress: 160411 complete, 0 failed, 144753 remaining        
     Progress: 160708 complete, 0 failed, 144456 remaining        
     Progress: 161004 complete, 0 failed, 144160 remaining        
     Progress: 161280 complete, 0 failed, 143884 remaining        
     Progress: 161584 complete, 0 failed, 143580 remaining        
     Progress: 161901 complete, 0 failed, 143263 remaining        
     Progress: 162221 complete, 0 failed, 142943 remaining        
     Progress: 162534 complete, 0 failed, 142630 remaining        
     Progress: 162856 complete, 0 failed, 142308 remaining        
     Progress: 163172 complete, 0 failed, 141992 remaining        
     Progress: 163486 complete, 0 failed, 141678 remaining        
     Progress: 163797 complete, 0 failed, 141367 remaining        
     Progress: 164094 complete, 0 failed, 141070 remaining        
     Progress: 164403 complete, 0 failed, 140761 remaining        
     Progress: 164708 complete, 0 failed, 140456 remaining        
     Progress: 164998 complete, 0 failed, 140166 remaining        
     Progress: 165315 complete, 0 failed, 139849 remaining        
     Progress: 165511 complete, 0 failed, 139653 remaining        
     Progress: 165697 complete, 0 failed, 139467 remaining        
     Progress: 165922 complete, 0 failed, 139242 remaining        
     Progress: 166170 complete, 0 failed, 138994 remaining        
     Progress: 166420 complete, 0 failed, 138744 remaining        
     Progress: 166667 complete, 0 failed, 138497 remaining        
     Progress: 166910 complete, 0 failed, 138254 remaining        
     Progress: 167107 complete, 0 failed, 138057 remaining        
     Progress: 167339 complete, 0 failed, 137825 remaining        
     Progress: 167578 complete, 0 failed, 137586 remaining        
     Progress: 167836 complete, 0 failed, 137328 remaining        
     Progress: 168067 complete, 0 failed, 137097 remaining        
     Progress: 168318 complete, 0 failed, 136846 remaining        
     Progress: 168562 complete, 0 failed, 136602 remaining        
     Progress: 168802 complete, 0 failed, 136362 remaining        
     Progress: 169034 complete, 0 failed, 136130 remaining        
     Progress: 169314 complete, 0 failed, 135850 remaining        
     Progress: 169617 complete, 0 failed, 135547 remaining        
     Progress: 169911 complete, 0 failed, 135253 remaining        
     Progress: 170212 complete, 0 failed, 134952 remaining        
     Progress: 170523 complete, 0 failed, 134641 remaining        
     Progress: 170830 complete, 0 failed, 134334 remaining        
     Progress: 171130 complete, 0 failed, 134034 remaining        
     Progress: 171422 complete, 0 failed, 133742 remaining        
     Progress: 171699 complete, 0 failed, 133465 remaining        
     Progress: 172007 complete, 0 failed, 133157 remaining        
     Progress: 172293 complete, 0 failed, 132871 remaining        
     Progress: 172575 complete, 0 failed, 132589 remaining        
     Progress: 172861 complete, 0 failed, 132303 remaining        
     Progress: 173133 complete, 0 failed, 132031 remaining        
     Progress: 173408 complete, 0 failed, 131756 remaining        
     Progress: 173584 complete, 0 failed, 131580 remaining        
     Progress: 173776 complete, 0 failed, 131388 remaining        
     Progress: 173992 complete, 0 failed, 131172 remaining        
     Progress: 174216 complete, 0 failed, 130948 remaining        
     Progress: 174457 complete, 0 failed, 130707 remaining        
     Progress: 174718 complete, 0 failed, 130446 remaining        
     Progress: 174972 complete, 0 failed, 130192 remaining        
     Progress: 175234 complete, 0 failed, 129930 remaining        
     Progress: 175457 complete, 0 failed, 129707 remaining        
     Progress: 175724 complete, 0 failed, 129440 remaining        
     Progress: 175980 complete, 0 failed, 129184 remaining        
     Progress: 176229 complete, 0 failed, 128935 remaining        
     Progress: 176507 complete, 0 failed, 128657 remaining        
     Progress: 176801 complete, 0 failed, 128363 remaining        
     Progress: 177080 complete, 0 failed, 128084 remaining        
     Progress: 177349 complete, 0 failed, 127815 remaining        
     Progress: 177636 complete, 0 failed, 127528 remaining        
     Progress: 177914 complete, 0 failed, 127250 remaining        
     Progress: 178189 complete, 0 failed, 126975 remaining        
     Progress: 178443 complete, 0 failed, 126721 remaining        
     Progress: 178705 complete, 0 failed, 126459 remaining        
     Progress: 178988 complete, 0 failed, 126176 remaining        
     Progress: 179253 complete, 0 failed, 125911 remaining        
     Progress: 179538 complete, 0 failed, 125626 remaining        
     Progress: 179815 complete, 0 failed, 125349 remaining        
     Progress: 180101 complete, 0 failed, 125063 remaining        
     Progress: 180361 complete, 0 failed, 124803 remaining        
     Progress: 180633 complete, 0 failed, 124531 remaining        
     Progress: 180897 complete, 0 failed, 124267 remaining        
     Progress: 181166 complete, 0 failed, 123998 remaining        
     Progress: 181426 complete, 0 failed, 123738 remaining        
     Progress: 181693 complete, 0 failed, 123471 remaining        
     Progress: 181952 complete, 0 failed, 123212 remaining        
     Progress: 182228 complete, 0 failed, 122936 remaining        
     Progress: 182512 complete, 0 failed, 122652 remaining        
     Progress: 182769 complete, 0 failed, 122395 remaining        
     Progress: 183007 complete, 0 failed, 122157 remaining        
     Progress: 183285 complete, 0 failed, 121879 remaining        
     Progress: 183478 complete, 0 failed, 121686 remaining        
     Progress: 183669 complete, 0 failed, 121495 remaining        
     Progress: 183880 complete, 0 failed, 121284 remaining        
     Progress: 184116 complete, 0 failed, 121048 remaining        
     Progress: 184358 complete, 0 failed, 120806 remaining        
     Progress: 184596 complete, 0 failed, 120568 remaining        
     Progress: 184816 complete, 0 failed, 120348 remaining        
     Progress: 185067 complete, 0 failed, 120097 remaining        
     Progress: 185320 complete, 0 failed, 119844 remaining        
     Progress: 185589 complete, 0 failed, 119575 remaining        
     Progress: 185883 complete, 0 failed, 119281 remaining        
     Progress: 186132 complete, 0 failed, 119032 remaining        
     Progress: 186413 complete, 0 failed, 118751 remaining        
     Progress: 186694 complete, 0 failed, 118470 remaining        
     Progress: 186972 complete, 0 failed, 118192 remaining        
     Progress: 187243 complete, 0 failed, 117921 remaining        
     Progress: 187505 complete, 0 failed, 117659 remaining        
     Progress: 187766 complete, 0 failed, 117398 remaining        
     Progress: 188028 complete, 0 failed, 117136 remaining        
     Progress: 188286 complete, 0 failed, 116878 remaining        
     Progress: 188562 complete, 0 failed, 116602 remaining        
     Progress: 188842 complete, 0 failed, 116322 remaining        
     Progress: 189119 complete, 0 failed, 116045 remaining        
     Progress: 189401 complete, 0 failed, 115763 remaining        
     Progress: 189702 complete, 0 failed, 115462 remaining        
     Progress: 190000 complete, 0 failed, 115164 remaining        
     Progress: 190284 complete, 0 failed, 114880 remaining        
     Progress: 190570 complete, 0 failed, 114594 remaining        
     Progress: 190877 complete, 0 failed, 114287 remaining        
     Progress: 191166 complete, 0 failed, 113998 remaining        
     Progress: 191457 complete, 0 failed, 113707 remaining        
     Progress: 191756 complete, 0 failed, 113408 remaining        
     Progress: 192057 complete, 0 failed, 113107 remaining        
     Progress: 192348 complete, 0 failed, 112816 remaining        
     Progress: 192665 complete, 0 failed, 112499 remaining        
     Progress: 192964 complete, 0 failed, 112200 remaining        
     Progress: 193266 complete, 0 failed, 111898 remaining        
     Progress: 193550 complete, 0 failed, 111614 remaining        
     Progress: 193852 complete, 0 failed, 111312 remaining        
     Progress: 194151 complete, 0 failed, 111013 remaining        
     Progress: 194447 complete, 0 failed, 110717 remaining        
     Progress: 194732 complete, 0 failed, 110432 remaining        
     Progress: 194954 complete, 0 failed, 110210 remaining        
     Progress: 195093 complete, 0 failed, 110071 remaining        
     Progress: 195279 complete, 0 failed, 109885 remaining        
     Progress: 195449 complete, 0 failed, 109715 remaining        
     Progress: 195629 complete, 0 failed, 109535 remaining        
     Progress: 195829 complete, 0 failed, 109335 remaining        
     Progress: 196034 complete, 0 failed, 109130 remaining        
     Progress: 196240 complete, 0 failed, 108924 remaining        
     Progress: 196459 complete, 0 failed, 108705 remaining        
     Progress: 196669 complete, 0 failed, 108495 remaining        
     Progress: 196871 complete, 0 failed, 108293 remaining        
     Progress: 197099 complete, 0 failed, 108065 remaining        
     Progress: 197287 complete, 0 failed, 107877 remaining        
     Progress: 197501 complete, 0 failed, 107663 remaining        
     Progress: 197709 complete, 0 failed, 107455 remaining        
     Progress: 197915 complete, 0 failed, 107249 remaining        
     Progress: 198118 complete, 0 failed, 107046 remaining        
     Progress: 198329 complete, 0 failed, 106835 remaining        
     Progress: 198552 complete, 0 failed, 106612 remaining        
     Progress: 198786 complete, 0 failed, 106378 remaining        
     Progress: 199024 complete, 0 failed, 106140 remaining        
     Progress: 199261 complete, 0 failed, 105903 remaining        
     Progress: 199510 complete, 0 failed, 105654 remaining        
     Progress: 199748 complete, 0 failed, 105416 remaining        
     Progress: 200000 complete, 0 failed, 105164 remaining        
     Progress: 200253 complete, 0 failed, 104911 remaining        
     Progress: 200498 complete, 0 failed, 104666 remaining        
     Progress: 200728 complete, 0 failed, 104436 remaining        
     Progress: 200975 complete, 0 failed, 104189 remaining        
     Progress: 201220 complete, 0 failed, 103944 remaining        
     Progress: 201477 complete, 0 failed, 103687 remaining        
     Progress: 201743 complete, 0 failed, 103421 remaining        
     Progress: 202010 complete, 0 failed, 103154 remaining        
     Progress: 202279 complete, 0 failed, 102885 remaining        
     Progress: 202549 complete, 0 failed, 102615 remaining        
     Progress: 202808 complete, 0 failed, 102356 remaining        
     Progress: 203090 complete, 0 failed, 102074 remaining        
     Progress: 203358 complete, 0 failed, 101806 remaining        
     Progress: 203616 complete, 0 failed, 101548 remaining        
     Progress: 203902 complete, 0 failed, 101262 remaining        
     Progress: 204184 complete, 0 failed, 100980 remaining        
     Progress: 204459 complete, 0 failed, 100705 remaining        
     Progress: 204751 complete, 0 failed, 100413 remaining        
     Progress: 205029 complete, 0 failed, 100135 remaining        
     Progress: 205299 complete, 0 failed, 99865 remaining        
     Progress: 205577 complete, 0 failed, 99587 remaining        
     Progress: 205855 complete, 0 failed, 99309 remaining        
     Progress: 206144 complete, 0 failed, 99020 remaining        
     Progress: 206441 complete, 0 failed, 98723 remaining        
     Progress: 206747 complete, 0 failed, 98417 remaining        
     Progress: 206958 complete, 0 failed, 98206 remaining        
     Progress: 207135 complete, 0 failed, 98029 remaining        
     Progress: 207340 complete, 0 failed, 97824 remaining        
     Progress: 207586 complete, 0 failed, 97578 remaining        
     Progress: 207811 complete, 0 failed, 97353 remaining        
     Progress: 208063 complete, 0 failed, 97101 remaining        
     Progress: 208352 complete, 0 failed, 96812 remaining        
     Progress: 208622 complete, 0 failed, 96542 remaining        
     Progress: 208901 complete, 0 failed, 96263 remaining        
     Progress: 209177 complete, 0 failed, 95987 remaining        
     Progress: 209450 complete, 0 failed, 95714 remaining        
     Progress: 209719 complete, 0 failed, 95445 remaining        
     Progress: 209877 complete, 0 failed, 95287 remaining        
     Progress: 210044 complete, 0 failed, 95120 remaining        
     Progress: 210213 complete, 0 failed, 94951 remaining        
     Progress: 210390 complete, 0 failed, 94774 remaining        
     Progress: 210601 complete, 0 failed, 94563 remaining        
     Progress: 210848 complete, 0 failed, 94316 remaining        
     Progress: 211086 complete, 0 failed, 94078 remaining        
     Progress: 211319 complete, 0 failed, 93845 remaining        
     Progress: 211546 complete, 0 failed, 93618 remaining        
     Progress: 211791 complete, 0 failed, 93373 remaining        
     Progress: 212019 complete, 0 failed, 93145 remaining        
     Progress: 212254 complete, 0 failed, 92910 remaining        
     Progress: 212509 complete, 0 failed, 92655 remaining        
     Progress: 212759 complete, 0 failed, 92405 remaining        
     Progress: 213001 complete, 0 failed, 92163 remaining        
     Progress: 213250 complete, 0 failed, 91914 remaining        
     Progress: 213490 complete, 0 failed, 91674 remaining        
     Progress: 213760 complete, 0 failed, 91404 remaining        
     Progress: 214033 complete, 0 failed, 91131 remaining        
     Progress: 214304 complete, 0 failed, 90860 remaining        
     Progress: 214589 complete, 0 failed, 90575 remaining        
     Progress: 214890 complete, 0 failed, 90274 remaining        
     Progress: 215163 complete, 0 failed, 90001 remaining        
     Progress: 215424 complete, 0 failed, 89740 remaining        
     Progress: 215701 complete, 0 failed, 89463 remaining        
     Progress: 215988 complete, 0 failed, 89176 remaining        
     Progress: 216275 complete, 0 failed, 88889 remaining        
     Progress: 216559 complete, 0 failed, 88605 remaining        
     Progress: 216873 complete, 0 failed, 88291 remaining        
     Progress: 217164 complete, 0 failed, 88000 remaining        
     Progress: 217417 complete, 0 failed, 87747 remaining        
     Progress: 217564 complete, 0 failed, 87600 remaining        
     Progress: 217699 complete, 0 failed, 87465 remaining        
     Progress: 217799 complete, 0 failed, 87365 remaining        
     Progress: 217970 complete, 0 failed, 87194 remaining        
     Progress: 218181 complete, 0 failed, 86983 remaining        
     Progress: 218424 complete, 0 failed, 86740 remaining        
     Progress: 218681 complete, 0 failed, 86483 remaining        
     Progress: 218971 complete, 0 failed, 86193 remaining        
     Progress: 219243 complete, 0 failed, 85921 remaining        
     Progress: 219526 complete, 0 failed, 85638 remaining        
     Progress: 219791 complete, 0 failed, 85373 remaining        
     Progress: 220046 complete, 0 failed, 85118 remaining        
     Progress: 220314 complete, 0 failed, 84850 remaining        
     Progress: 220583 complete, 0 failed, 84581 remaining        
     Progress: 220840 complete, 0 failed, 84324 remaining        
     Progress: 221098 complete, 0 failed, 84066 remaining        
     Progress: 221356 complete, 0 failed, 83808 remaining        
     Progress: 221564 complete, 0 failed, 83600 remaining        
     Progress: 221766 complete, 0 failed, 83398 remaining        
     Progress: 221961 complete, 0 failed, 83203 remaining        
     Progress: 222139 complete, 0 failed, 83025 remaining        
     Progress: 222327 complete, 0 failed, 82837 remaining        
     Progress: 222507 complete, 0 failed, 82657 remaining        
     Progress: 222683 complete, 0 failed, 82481 remaining        
     Progress: 222864 complete, 0 failed, 82300 remaining        
     Progress: 223024 complete, 0 failed, 82140 remaining        
     Progress: 223189 complete, 0 failed, 81975 remaining        
     Progress: 223345 complete, 0 failed, 81819 remaining        
     Progress: 223524 complete, 0 failed, 81640 remaining        
     Progress: 223709 complete, 0 failed, 81455 remaining        
     Progress: 223894 complete, 0 failed, 81270 remaining        
     Progress: 224071 complete, 0 failed, 81093 remaining        
     Progress: 224256 complete, 0 failed, 80908 remaining        
     Progress: 224447 complete, 0 failed, 80717 remaining        
     Progress: 224659 complete, 0 failed, 80505 remaining        
     Progress: 224870 complete, 0 failed, 80294 remaining        
     Progress: 225139 complete, 0 failed, 80025 remaining        
     Progress: 225361 complete, 0 failed, 79803 remaining        
     Progress: 225536 complete, 0 failed, 79628 remaining        
     Progress: 225722 complete, 0 failed, 79442 remaining        
     Progress: 225891 complete, 0 failed, 79273 remaining        
     Progress: 226085 complete, 0 failed, 79079 remaining        
     Progress: 226282 complete, 0 failed, 78882 remaining        
     Progress: 226459 complete, 0 failed, 78705 remaining        
     Progress: 226681 complete, 0 failed, 78483 remaining        
     Progress: 226895 complete, 0 failed, 78269 remaining        
     Progress: 227133 complete, 0 failed, 78031 remaining        
     Progress: 227385 complete, 0 failed, 77779 remaining        
     Progress: 227637 complete, 0 failed, 77527 remaining        
     Progress: 227900 complete, 0 failed, 77264 remaining        
     Progress: 228192 complete, 0 failed, 76972 remaining        
     Progress: 228476 complete, 0 failed, 76688 remaining        
     Progress: 228743 complete, 0 failed, 76421 remaining        
     Progress: 228993 complete, 0 failed, 76171 remaining        
     Progress: 229256 complete, 0 failed, 75908 remaining        
     Progress: 229531 complete, 0 failed, 75633 remaining        
     Progress: 229805 complete, 0 failed, 75359 remaining        
     Progress: 230111 complete, 0 failed, 75053 remaining        
     Progress: 230431 complete, 0 failed, 74733 remaining        
     Progress: 230744 complete, 0 failed, 74420 remaining        
     Progress: 231055 complete, 0 failed, 74109 remaining        
     Progress: 231349 complete, 0 failed, 73815 remaining        
     Progress: 231675 complete, 0 failed, 73489 remaining        
     Progress: 231953 complete, 0 failed, 73211 remaining        
     Progress: 232128 complete, 0 failed, 73036 remaining        
     Progress: 232356 complete, 0 failed, 72808 remaining        
     Progress: 232608 complete, 0 failed, 72556 remaining        
     Progress: 232868 complete, 0 failed, 72296 remaining        
     Progress: 233139 complete, 0 failed, 72025 remaining        
     Progress: 233401 complete, 0 failed, 71763 remaining        
     Progress: 233643 complete, 0 failed, 71521 remaining        
     Progress: 233893 complete, 0 failed, 71271 remaining        
     Progress: 234153 complete, 0 failed, 71011 remaining        
     Progress: 234430 complete, 0 failed, 70734 remaining        
     Progress: 234721 complete, 0 failed, 70443 remaining        
     Progress: 234999 complete, 0 failed, 70165 remaining        
     Progress: 235288 complete, 0 failed, 69876 remaining        
     Progress: 235571 complete, 0 failed, 69593 remaining        
     Progress: 235856 complete, 0 failed, 69308 remaining        
     Progress: 236113 complete, 0 failed, 69051 remaining        
     Progress: 236399 complete, 0 failed, 68765 remaining        
     Progress: 236685 complete, 0 failed, 68479 remaining        
     Progress: 236950 complete, 0 failed, 68214 remaining        
     Progress: 237237 complete, 0 failed, 67927 remaining        
     Progress: 237537 complete, 0 failed, 67627 remaining        
     Progress: 237816 complete, 0 failed, 67348 remaining        
     Progress: 238005 complete, 0 failed, 67159 remaining        
     Progress: 238205 complete, 0 failed, 66959 remaining        
     Progress: 238403 complete, 0 failed, 66761 remaining        
     Progress: 238618 complete, 0 failed, 66546 remaining        
     Progress: 238850 complete, 0 failed, 66314 remaining        
     Progress: 239094 complete, 0 failed, 66070 remaining        
     Progress: 239360 complete, 0 failed, 65804 remaining        
     Progress: 239643 complete, 0 failed, 65521 remaining        
     Progress: 239925 complete, 0 failed, 65239 remaining        
     Progress: 240216 complete, 0 failed, 64948 remaining        
     Progress: 240501 complete, 0 failed, 64663 remaining        
     Progress: 240775 complete, 0 failed, 64389 remaining        
     Progress: 241067 complete, 0 failed, 64097 remaining        
     Progress: 241353 complete, 0 failed, 63811 remaining        
     Progress: 241641 complete, 0 failed, 63523 remaining        
     Progress: 241908 complete, 0 failed, 63256 remaining        
     Progress: 242182 complete, 0 failed, 62982 remaining        
     Progress: 242464 complete, 0 failed, 62700 remaining        
     Progress: 242675 complete, 0 failed, 62489 remaining        
     Progress: 242877 complete, 0 failed, 62287 remaining        
     Progress: 243105 complete, 0 failed, 62059 remaining        
     Progress: 243364 complete, 0 failed, 61800 remaining        
     Progress: 243623 complete, 0 failed, 61541 remaining        
     Progress: 243863 complete, 0 failed, 61301 remaining        
     Progress: 244114 complete, 0 failed, 61050 remaining        
     Progress: 244375 complete, 0 failed, 60789 remaining        
     Progress: 244657 complete, 0 failed, 60507 remaining        
     Progress: 244938 complete, 0 failed, 60226 remaining        
     Progress: 245225 complete, 0 failed, 59939 remaining        
     Progress: 245526 complete, 0 failed, 59638 remaining        
     Progress: 245844 complete, 0 failed, 59320 remaining        
     Progress: 246156 complete, 0 failed, 59008 remaining        
